is_anomaly,anomaly_score,processing_time_ms
0,0.38580128336073,26.933670043945312
0,0.3795268808823278,23.607492446899414
0,0.3781918828936848,25.810956954956055
0,0.38361025964029416,53.72977256774902
1,0.5631069588441888,51.221609115600586
1,0.6440013012035445,47.65152931213379
0,0.3777935474372662,26.717424392700195
0,0.36794645522516506,23.55027198791504
0,0.38491821882727834,20.682096481323242
0,0.3934900257015979,20.17045021057129
0,0.38442490834885634,18.733501434326172
0,0.3739486993327417,26.066303253173828
0,0.377386986394212,21.788835525512695
0,0.38999200547749907,25.002241134643555
0,0.38525233229730815,23.13399314880371
1,0.6321917696872469,23.204565048217773
0,0.45591926718795217,23.142576217651367
0,0.38418294312557083,23.053646087646484
1,0.5763540416051456,24.752378463745117
0,0.3932694292000578,40.63749313354492
0,0.39523262497325257,27.705907821655273
0,0.4064756059946072,24.806499481201172
0,0.3761951519382663,24.860382080078125
0,0.38102837481313445,24.07979965209961
0,0.39741448686319525,23.458242416381836
0,0.3860048593026939,25.81787109375
0,0.3691727466895822,24.375200271606445
0,0.379677911042203,22.975921630859375
0,0.3873113782716378,24.979352951049805
0,0.40992986767925005,23.938894271850586
0,0.37190033321363664,19.27781105041504
0,0.38264167058235016,25.043964385986328
0,0.4004664336883963,28.46074104309082
0,0.4001009785296059,23.169755935668945
0,0.3801231754958317,25.803804397583008
0,0.368022882899946,26.117563247680664
0,0.40285940691899236,23.027896881103516
0,0.41295228325856376,22.992372512817383
0,0.38946172848384975,22.3233699798584
0,0.3840776158153566,25.145530700683594
1,0.7090440864702675,22.640466690063477
0,0.37684503692126303,23.12636375427246
0,0.3726266795806849,25.473594665527344
1,0.5532320152401519,25.651931762695312
0,0.38679370654122874,24.426698684692383
0,0.390137748911116,23.97012710571289
0,0.38730061916962266,22.332429885864258
0,0.4074236309406034,29.660463333129883
0,0.3813385429786827,30.23505210876465
0,0.3926986321921062,24.906158447265625
0,0.39259638802601826,25.124549865722656
0,0.40406347122089276,22.74036407470703
0,0.38907721467558887,22.51291275024414
0,0.3687074926065084,20.49851417541504
0,0.38471402285747175,22.83000946044922
0,0.39497994504956624,22.64118194580078
0,0.37424350157558883,23.231983184814453
0,0.39633369711646915,22.14837074279785
0,0.4053526072600194,22.696971893310547
1,0.6033910510023603,22.2930908203125
0,0.44038530391537417,25.54941177368164
1,0.652893002694888,23.415327072143555
1,0.6093305644764783,20.809650421142578
0,0.3949682326742478,24.047136306762695
0,0.3959871946202841,24.312734603881836
0,0.3881728716201514,25.113344192504883
0,0.4018333436752629,21.187305450439453
0,0.3816667254268491,21.419525146484375
0,0.3871996099334203,16.862869262695312
1,0.5856824575847136,21.84581756591797
0,0.41186131774418006,24.420738220214844
0,0.38364571612208265,24.367094039916992
1,0.5694523946090714,25.62999725341797
1,0.47410121661596566,26.391029357910156
1,0.5162630396827932,22.159099578857422
0,0.3719859984132971,16.657352447509766
0,0.3785172395671605,23.973703384399414
0,0.37543216136301694,22.77684211730957
0,0.3989079262317692,18.233299255371094
0,0.39044284824998876,24.863719940185547
0,0.3933579274887603,24.2464542388916
0,0.38123677198712236,23.791074752807617
0,0.3717175552956066,23.54598045349121
0,0.37070033478496084,19.80757713317871
0,0.3866858467371902,22.686243057250977
0,0.37602803061487217,26.11064910888672
0,0.37228308944337946,22.52030372619629
0,0.3831574053955782,24.701595306396484
1,0.6175915649987946,23.56696128845215
0,0.3882370921525945,23.088932037353516
0,0.3794509900896867,27.225971221923828
0,0.3869975145948567,20.28942108154297
0,0.3995168040435553,22.64094352722168
0,0.3834548034040837,22.914409637451172
0,0.385516708943095,24.369001388549805
0,0.3908596193359644,19.359827041625977
1,0.5615534866002584,23.718833923339844
0,0.3781711657257926,26.907682418823242
0,0.38429219059752323,28.03182601928711
0,0.3912066755254328,27.265548706054688
1,0.5888706464537211,28.403043746948242
0,0.377816522864312,25.60877799987793
0,0.41585330538735926,21.18825912475586
0,0.40137049427438404,22.26424217224121
0,0.3931255181890488,23.813486099243164
0,0.38503362747658426,24.053096771240234
0,0.4249626686277763,17.707109451293945
0,0.3912471729136812,23.234128952026367
1,0.5467669242960065,25.24852752685547
0,0.37379114451061474,23.207664489746094
0,0.3749926357107064,24.799823760986328
0,0.3747243168541837,24.75595474243164
0,0.37808723424333684,23.491382598876953
0,0.38816564977597645,20.98870277404785
0,0.3854157488320173,21.71468734741211
0,0.3881520655727622,20.7979679107666
0,0.3880329978771965,21.111726760864258
0,0.37496929201363105,22.18461036682129
0,0.3901407202661454,23.432254791259766
1,0.6319731944327651,31.52942657470703
0,0.39370629364718474,45.049428939819336
0,0.40323105053470704,32.71079063415527
1,0.7456446055507195,33.789634704589844
0,0.38408154052680216,33.231496810913086
1,0.6159280947004949,43.35284233093262
0,0.3765371817812559,41.480064392089844
0,0.3807344529280809,36.116838455200195
0,0.40452554185770884,32.79590606689453
0,0.3963346524307704,24.451017379760742
0,0.3800792417426831,25.450468063354492
0,0.3942196279562557,23.959875106811523
0,0.3725899207507632,23.825883865356445
1,0.610661157063692,25.3140926361084
0,0.37604754671365515,25.292634963989258
0,0.38516905250342914,28.55372428894043
0,0.3839352044282263,38.37013244628906
0,0.3843835708623639,35.428524017333984
0,0.38247744761404223,28.940677642822266
0,0.38062051033944766,30.153512954711914
0,0.36701238265821906,33.620357513427734
0,0.37847293467370346,32.18579292297363
0,0.38219283446004054,27.73118019104004
0,0.3768189157555046,28.55658531188965
0,0.39481274003416966,29.990196228027344
1,0.5814698457830026,33.81967544555664
0,0.38144351665782883,36.31448745727539
0,0.3682689981188845,25.966405868530273
0,0.40932447758592655,27.239322662353516
0,0.3825589465920036,24.873733520507812
0,0.3873777949165081,27.72665023803711
0,0.3869481188933307,35.29024124145508
1,0.6012004147665133,31.728267669677734
0,0.3986599833771933,31.678438186645508
1,0.5962855424665598,21.760225296020508
0,0.37294907913569336,28.27596664428711
0,0.3849090447757985,31.534671783447266
0,0.3799266019633618,25.266170501708984
0,0.39286487903949413,21.317720413208008
0,0.374390476994036,30.018091201782227
0,0.3826849747101405,23.911237716674805
0,0.40164598904728216,24.34062957763672
0,0.38624039944012906,23.79894256591797
